PRC_STR_GRP_ID_S,PGM_GRP_ID_S
543,70685
543,70806
543,70807
543,70809
543,70810
543,70812
543,70814
543,70816
543,70817
543,70818
543,70898
543,70899
543,70915
543,70982
543,70998
543,71067
543,71077
543,71191
543,71253
543,71283
543,71284
543,71475
543,71491
543,71492
543,71532
543,71544
543,71918
543,71922
543,72235
543,72236
543,72257
543,72258
543,72261
543,72262
543,72265
543,72269
543,72270
543,72271
543,72273
543,72274
543,72276
543,72506
543,72511
543,72513
543,72514
543,72515
543,72516
543,72750
543,72752
543,72756
543,72757
543,72759
543,72760
543,72766
543,72840
543,72841
543,72843
543,72849
543,72850
543,72851
546,512
546,562
546,746
546,802
546,849
546,877
546,1131
546,1211
546,1234
546,1292
546,1436
546,1446
546,1461
546,1535
546,1618
546,1809
546,1827
546,1854
546,1895
546,2163
546,2351
546,2353
546,2591
546,2599
546,2633
546,2721
546,10054
546,10065
546,10066
546,10091
546,10093
546,10094
546,10095
546,10187
546,38879
546,38902
546,38903
546,38909
546,50841
546,57337
546,61176
546,69889
546,69894
546,69898
546,69908
546,69947
546,70084
546,70085
546,70086
546,70231
546,70326
546,70327
546,70339
546,70495
546,70524
546,70650
546,70671
546,70807
546,70810
546,70812
546,70814
546,70816
546,70817
546,70818
546,70898
546,70899
546,70982
546,70998
546,71067
546,71077
546,71191
546,71284
546,71532
546,71918
546,71922
546,72235
546,72236
546,72257
546,72258
546,72261
546,72262
546,72265
546,72269
546,72270
546,72271
546,72273
546,72274
546,72276
546,72506
546,72511
546,72513
546,72514
546,72515
546,72516
546,72750
546,72752
546,72756
546,72759
546,72760
546,72840
546,72841
546,72843
546,72849
546,72850
546,72851
547,373
547,512
547,562
547,746
547,802
547,849
547,877
547,1131
547,1211
547,1234
547,1292
547,1436
547,1446
547,1461
547,1535
547,1618
547,1809
547,1827
547,1854
547,1895
547,2163
547,2304
547,2351
547,2353
547,2591
547,2599
547,2622
547,2633
547,2721
547,10054
547,10065
547,10066
547,10091
547,10093
547,10094
547,10095
547,10187
547,38878
547,38879
547,38902
547,38903
547,38909
547,50841
547,50883
547,50970
547,50983
547,57337
547,61176
547,65146
547,69889
547,69898
547,69908
547,69947
547,70084
547,70085
547,70086
547,70231
547,70326
547,70327
547,70339
547,70495
547,70524
547,70627
547,70650
547,70671
547,70685
547,70806
547,70807
547,70809
547,70810
547,70812
547,70814
547,70816
547,70817
547,70818
547,70898
547,70899
547,70915
547,70982
547,70998
547,71067
547,71077
547,71191
547,71253
547,71283
547,71284
547,71475
547,71491
547,71492
547,71532
547,71544
547,71918
547,71922
547,72235
547,72236
547,72257
547,72258
547,72261
547,72262
547,72265
547,72269
547,72270
547,72271
547,72273
547,72274
547,72276
547,72506
547,72511
547,72513
547,72514
547,72515
547,72516
547,72750
547,72752
547,72756
547,72757
547,72759
547,72760
547,72766
547,72840
547,72841
547,72843
547,72849
547,72850
547,72851
552,373
552,512
552,562
552,746
552,802
552,849
552,877
552,1131
552,1211
552,1234
552,1292
552,1436
552,1446
552,1461
552,1535
552,1618
552,1809
552,1827
552,1854
552,1895
552,2163
552,2304
552,2351
552,2353
552,2591
552,2599
552,2633
552,2721
552,10054
552,10065
552,10066
552,10091
552,10093
552,10094
552,10095
552,10187
552,38878
552,38879
552,38902
552,38903
552,38909
552,50841
552,50883
552,50970
552,50983
552,57337
552,61176
552,65146
552,69889
552,69894
552,69898
552,69908
552,69947
552,70084
552,70085
552,70086
552,70231
552,70326
552,70327
552,70339
552,70495
552,70524
552,70627
552,70650
552,70671
552,70685
552,70806
552,70807
552,70809
552,70810
552,70812
552,70814
552,70816
552,70817
552,70818
552,70898
552,70899
552,70915
552,70982
552,70998
552,71067
552,71077
552,71191
552,71253
552,71283
552,71284
552,71475
552,71491
552,71492
552,71532
552,71544
552,71918
552,71922
552,72235
552,72236
552,72257
552,72258
552,72261
552,72262
552,72265
552,72269
552,72270
552,72271
552,72273
552,72274
552,72276
552,72506
552,72511
552,72513
552,72514
552,72515
552,72516
552,72750
552,72752
552,72756
552,72757
552,72759
552,72760
552,72766
552,72840
552,72841
552,72843
552,72849
552,72850
552,72851
553,373
553,512
553,562
553,746
553,802
553,849
553,877
553,1131
553,1211
553,1234
553,1292
553,1436
553,1446
553,1461
553,1535
553,1618
553,1809
553,1827
553,1854
553,1895
553,2163
553,2304
553,2351
553,2353
553,2591
553,2599
553,2633
553,2721
553,10054
553,10065
553,10066
553,10091
553,10093
553,10094
553,10095
553,10187
553,38878
553,38879
553,38902
553,38903
553,38909
553,50841
553,50883
553,50970
553,50983
553,57337
553,61176
553,65146
553,69889
553,69894
553,69898
553,69908
553,69947
553,70084
553,70085
553,70086
553,70231
553,70326
553,70327
553,70339
553,70495
553,70524
553,70627
553,70650
553,70671
553,70685
553,70806
553,70807
553,70809
553,70810
553,70812
553,70814
553,70816
553,70817
553,70818
553,70898
553,70899
553,70915
553,70982
553,70998
553,71067
553,71077
553,71191
553,71253
553,71283
553,71284
553,71475
553,71491
553,71492
553,71532
553,71544
553,71918
553,71922
553,72235
553,72236
553,72257
553,72258
553,72261
553,72262
553,72265
553,72269
553,72270
553,72271
553,72273
553,72274
553,72276
553,72506
553,72511
553,72513
553,72514
553,72515
553,72516
553,72750
553,72752
553,72756
553,72757
553,72759
553,72760
553,72766
553,72840
553,72841
553,72843
553,72849
553,72850
553,72851
554,373
554,512
554,562
554,746
554,802
554,849
554,877
554,1131
554,1211
554,1234
554,1292
554,1436
554,1446
554,1461
554,1535
554,1618
554,1809
554,1827
554,1854
554,1895
554,2163
554,2304
554,2351
554,2353
554,2591
554,2599
554,2622
554,2633
554,2721
554,10054
554,10065
554,10066
554,10091
554,10093
554,10094
554,10095
554,10187
554,38878
554,38879
554,38902
554,38903
554,38909
554,50841
554,50883
554,50970
554,50983
554,57337
554,61176
554,65146
554,69889
554,69898
554,69908
554,69947
554,70084
554,70085
554,70086
554,70231
554,70326
554,70327
554,70339
554,70495
554,70524
554,70627
554,70650
554,70671
554,70685
554,70806
554,70807
554,70809
554,70810
554,70812
554,70814
554,70816
554,70817
554,70818
554,70898
554,70899
554,70915
554,70982
554,70998
554,71067
554,71077
554,71191
554,71253
554,71283
554,71284
554,71475
554,71491
554,71492
554,71532
554,71544
554,71918
554,71922
554,72235
554,72236
554,72257
554,72258
554,72261
554,72262
554,72265
554,72269
554,72270
554,72271
554,72273
554,72274
554,72276
554,72506
554,72511
554,72513
554,72514
554,72515
554,72516
554,72750
554,72752
554,72756
554,72757
554,72759
554,72760
554,72766
554,72840
554,72841
554,72843
554,72849
554,72850
554,72851
555,373
555,512
555,562
555,746
555,802
555,849
555,877
555,1131
555,1211
555,1234
555,1292
555,1436
555,1446
555,1461
555,1535
555,1618
555,1809
555,1827
555,1854
555,1895
555,2163
555,2304
555,2351
555,2353
555,2591
555,2599
555,2622
555,2633
555,2721
555,10054
555,10065
555,10066
555,10091
555,10093
555,10094
555,10095
555,10187
555,38878
555,38879
555,38902
555,38903
555,38909
555,50841
555,50883
555,50970
555,50983
555,57337
555,61176
555,65146
555,69889
555,69898
555,69908
555,69947
555,70084
555,70085
555,70086
555,70231
555,70326
555,70327
555,70339
555,70495
555,70524
555,70627
555,70650
555,70671
555,70685
555,70806
555,70807
555,70809
555,70810
555,70812
555,70814
555,70816
555,70817
555,70818
555,70898
555,70899
555,70915
555,70982
555,70998
555,71067
555,71077
555,71191
555,71253
555,71283
555,71284
555,71475
555,71491
555,71492
555,71532
555,71544
555,71918
555,71922
555,72235
555,72236
555,72257
555,72258
555,72261
555,72262
555,72265
555,72269
555,72270
555,72271
555,72273
555,72274
555,72276
555,72506
555,72511
555,72513
555,72514
555,72515
555,72516
555,72750
555,72752
555,72756
555,72757
555,72759
555,72760
555,72766
555,72840
555,72841
555,72843
555,72849
555,72850
555,72851
556,373
556,512
556,562
556,746
556,802
556,849
556,877
556,1131
556,1211
556,1234
556,1292
556,1436
556,1446
556,1461
556,1535
556,1618
556,1809
556,1827
556,1854
556,1895
556,2163
556,2304
556,2351
556,2353
556,2591
556,2599
556,2622
556,2633
556,2721
556,10054
556,10065
556,10066
556,10091
556,10093
556,10094
556,10095
556,10187
556,38878
556,38879
556,38902
556,38903
556,38909
556,50841
556,50883
556,50970
556,50983
556,57337
556,61176
556,65146
556,69889
556,69898
556,69908
556,69947
556,70084
556,70085
556,70086
556,70231
556,70326
556,70327
556,70339
556,70495
556,70524
556,70627
556,70650
556,70671
556,70685
556,70806
556,70807
556,70809
556,70810
556,70812
556,70814
556,70816
556,70817
556,70818
556,70898
556,70899
556,70915
556,70982
556,70998
556,71067
556,71077
556,71191
556,71253
556,71283
556,71284
556,71475
556,71491
556,71492
556,71532
556,71544
556,71918
556,71922
556,72235
556,72236
556,72257
556,72258
556,72261
556,72262
556,72265
556,72269
556,72270
556,72271
556,72273
556,72274
556,72276
556,72506
556,72511
556,72513
556,72514
556,72515
556,72516
556,72750
556,72752
556,72756
556,72757
556,72759
556,72760
556,72766
556,72840
556,72841
556,72843
556,72849
556,72850
556,72851
557,373
557,512
557,562
557,746
557,802
557,849
557,877
557,1131
557,1211
557,1234
557,1292
557,1436
557,1446
557,1461
557,1535
557,1618
557,1809
557,1827
557,1854
557,1895
557,2163
557,2304
557,2351
557,2353
557,2591
557,2599
557,2633
557,2721
557,10054
557,10065
557,10066
557,10091
557,10093
557,10094
557,10095
557,10187
557,38878
557,38879
557,38902
557,38903
557,38909
557,50841
557,50883
557,50970
557,50983
557,57337
557,61176
557,65146
557,69889
557,69894
557,69898
557,69908
557,69947
557,70084
557,70085
557,70086
557,70231
557,70326
557,70327
557,70339
557,70495
557,70524
557,70627
557,70650
557,70671
557,70685
557,70806
557,70807
557,70809
557,70810
557,70812
557,70814
557,70816
557,70817
557,70818
557,70898
557,70899
557,70915
557,70982
557,70998
557,71067
557,71077
557,71191
557,71253
557,71283
557,71284
557,71475
557,71491
557,71492
557,71532
557,71544
557,71918
557,71922
557,72235
557,72236
557,72257
557,72258
557,72261
557,72262
557,72265
557,72269
557,72270
557,72271
557,72273
557,72274
557,72276
557,72506
557,72511
557,72513
557,72514
557,72515
557,72516
557,72750
557,72752
557,72756
557,72757
557,72759
557,72760
557,72766
557,72840
557,72841
557,72843
557,72849
557,72850
557,72851
569,373
569,512
569,562
569,746
569,802
569,849
569,877
569,1131
569,1211
569,1234
569,1292
569,1436
569,1446
569,1461
569,1535
569,1618
569,1809
569,1827
569,1854
569,1895
569,2163
569,2351
569,2353
569,2591
569,2599
569,2721
569,10054
569,10065
569,10066
569,10091
569,10093
569,10094
569,10095
569,10187
569,38878
569,38879
569,38902
569,38903
569,38909
569,50983
569,57337
569,61176
569,65146
569,67505
569,69889
569,69894
569,69898
569,69908
569,69947
569,70084
569,70086
569,70231
569,70326
569,70327
569,70339
569,70495
569,70524
569,70650
569,70671
569,70806
569,70807
569,70809
569,70810
569,70812
569,70813
569,70814
569,70816
569,70817
569,70818
569,70898
569,70899
569,70915
569,70982
569,70998
569,71067
569,71077
569,71191
569,71283
569,71284
569,71491
569,71492
569,71532
569,71918
569,71922
569,71924
569,72220
569,72235
569,72236
569,72238
569,72257
569,72258
569,72261
569,72262
569,72265
569,72269
569,72270
569,72271
569,72273
569,72274
569,72276
569,72506
569,72511
569,72513
569,72514
569,72515
569,72516
569,72750
569,72752
569,72756
569,72759
569,72760
569,72840
569,72841
569,72843
569,72849
569,72850
569,72851
570,373
570,512
570,562
570,746
570,802
570,849
570,877
570,1131
570,1211
570,1234
570,1292
570,1436
570,1446
570,1461
570,1535
570,1618
570,1809
570,1827
570,1854
570,1895
570,2163
570,2351
570,2353
570,2591
570,2599
570,2622
570,2721
570,10054
570,10065
570,10066
570,10091
570,10093
570,10094
570,10095
570,10187
570,38878
570,38879
570,38902
570,38903
570,38909
570,50983
570,57337
570,61176
570,65146
570,67505
570,69889
570,69898
570,69908
570,69947
570,70084
570,70086
570,70231
570,70326
570,70327
570,70339
570,70495
570,70524
570,70650
570,70671
570,70806
570,70807
570,70809
570,70810
570,70812
570,70813
570,70814
570,70816
570,70817
570,70818
570,70898
570,70899
570,70915
570,70982
570,70998
570,71067
570,71077
570,71191
570,71283
570,71284
570,71491
570,71492
570,71532
570,71918
570,71922
570,71924
570,72220
570,72235
570,72236
570,72238
570,72257
570,72258
570,72261
570,72262
570,72265
570,72269
570,72270
570,72271
570,72273
570,72274
570,72276
570,72506
570,72511
570,72513
570,72514
570,72515
570,72516
570,72750
570,72752
570,72756
570,72759
570,72760
570,72840
570,72841
570,72843
570,72849
570,72850
570,72851
571,373
571,512
571,562
571,746
571,802
571,849
571,877
571,1131
571,1211
571,1234
571,1292
571,1436
571,1446
571,1461
571,1535
571,1618
571,1809
571,1827
571,1854
571,1895
571,2163
571,2351
571,2353
571,2591
571,2599
571,2622
571,2721
571,10054
571,10065
571,10066
571,10091
571,10093
571,10094
571,10095
571,10187
571,38878
571,38879
571,38902
571,38903
571,38909
571,50983
571,57337
571,61176
571,65146
571,67505
571,69889
571,69898
571,69908
571,69947
571,70084
571,70086
571,70231
571,70326
571,70327
571,70339
571,70495
571,70524
571,70650
571,70671
571,70806
571,70807
571,70809
571,70810
571,70812
571,70813
571,70814
571,70816
571,70817
571,70818
571,70898
571,70899
571,70915
571,70982
571,70998
571,71067
571,71077
571,71191
571,71283
571,71284
571,71491
571,71492
571,71532
571,71918
571,71922
571,71924
571,72220
571,72235
571,72236
571,72238
571,72257
571,72258
571,72261
571,72262
571,72265
571,72269
571,72270
571,72271
571,72273
571,72274
571,72276
571,72506
571,72511
571,72513
571,72514
571,72515
571,72516
571,72750
571,72752
571,72756
571,72759
571,72760
571,72840
571,72841
571,72843
571,72849
571,72850
571,72851
572,373
572,512
572,562
572,746
572,802
572,849
572,877
572,1131
572,1211
572,1234
572,1292
572,1436
572,1446
572,1461
572,1535
572,1618
572,1809
572,1827
572,1854
572,1895
572,2163
572,2351
572,2353
572,2591
572,2599
572,2721
572,10054
572,10065
572,10066
572,10091
572,10093
572,10094
572,10095
572,10187
572,38878
572,38879
572,38902
572,38903
572,38909
572,50983
572,57337
572,61176
572,65146
572,67505
572,69889
572,69894
572,69898
572,69908
572,69947
572,70084
572,70086
572,70231
572,70326
572,70327
572,70339
572,70495
572,70524
572,70650
572,70671
572,70806
572,70807
572,70809
572,70810
572,70812
572,70813
572,70814
572,70816
572,70817
572,70818
572,70898
572,70899
572,70915
572,70982
572,70998
572,71067
572,71077
572,71191
572,71283
572,71284
572,71491
572,71492
572,71532
572,71918
572,71922
572,71924
572,72220
572,72235
572,72236
572,72238
572,72257
572,72258
572,72261
572,72262
572,72265
572,72269
572,72270
572,72271
572,72273
572,72274
572,72276
572,72506
572,72511
572,72513
572,72514
572,72515
572,72516
572,72750
572,72752
572,72756
572,72759
572,72760
572,72840
572,72841
572,72843
572,72849
572,72850
572,72851
657,20
657,35
657,197
657,297
657,315
657,517
657,653
657,725
657,861
657,1088
657,1287
657,1390
657,1413
657,1528
657,1723
657,1825
657,1953
657,1956
657,2197
657,2201
657,2263
657,2275
657,2421
657,2431
657,2730
657,2821
657,2848
657,10008
657,10016
657,10017
657,10021
657,10028
657,10043
657,10070
657,10071
657,10072
657,10178
657,10197
657,10198
657,10202
657,10273
657,10303
657,38858
657,38859
657,38880
657,38882
657,38883
657,38884
657,38886
657,38887
657,38888
657,52570
657,56799
657,56801
657,56803
657,56804
657,56805
657,56825
657,56826
657,56885
657,56887
657,56950
657,57116
657,57375
657,57430
657,57485
657,57895
657,64354
657,64355
657,64356
657,64359
657,64476
657,65117
657,65183
657,65282
657,65284
657,65285
657,69812
657,69814
657,69820
657,69849
657,69870
657,69872
657,69895
657,69930
657,69945
657,69961
657,69964
657,70060
657,70061
657,70062
657,70063
657,70065
657,70066
657,70068
657,70069
657,70070
657,70071
657,70072
657,70073
657,70074
657,70076
657,70391
657,70396
657,70400
657,70408
657,70415
657,70443
657,70457
657,70476
657,70479
657,70486
657,70494
657,70500
657,70527
657,70560
657,70619
657,70636
657,70637
657,70640
657,70657
657,70660
657,70662
657,70689
657,70702
657,70704
657,70717
657,70749
657,70756
657,70766
657,70767
657,70783
657,70786
657,70787
657,70789
657,70803
657,70930
657,70936
657,70981
657,71018
657,71062
657,71091
657,71095
657,71099
657,71129
657,71130
657,71132
657,71133
657,71137
657,71142
657,71145
657,71148
657,71151
657,71153
657,71154
657,71159
657,71160
657,71163
657,71164
657,71229
657,71231
657,71234
657,71236
657,71260
657,71272
657,71307
657,71317
657,71330
657,71332
657,71333
657,71346
657,71395
657,71401
657,71480
657,71539
657,71547
657,71548
657,71567
657,71571
657,71574
657,71617
657,71685
657,71700
657,71713
657,71715
657,71716
657,71717
657,71718
657,71719
657,71720
657,71721
657,71862
657,71863
657,71868
657,71873
657,71874
657,71875
657,71876
657,71877
657,71878
657,71889
657,71890
657,71891
657,71934
657,72066
657,72067
657,72071
657,72075
657,72289
657,72290
657,72293
657,5000063
662,20
662,35
662,197
662,297
662,315
662,517
662,653
662,725
662,861
662,1088
662,1287
662,1390
662,1413
662,1528
662,1723
662,1825
662,1953
662,1956
662,2197
662,2201
662,2263
662,2275
662,2421
662,2431
662,2730
662,2821
662,2848
662,10008
662,10016
662,10017
662,10021
662,10028
662,10043
662,10070
662,10071
662,10072
662,10178
662,10197
662,10198
662,10202
662,10273
662,10303
662,38858
662,38859
662,38880
662,38882
662,38883
662,38884
662,38886
662,38887
662,38888
662,52570
662,56799
662,56801
662,56803
662,56804
662,56805
662,56825
662,56826
662,56885
662,56887
662,56950
662,57116
662,57375
662,57430
662,57485
662,57895
662,64354
662,64355
662,64356
662,64359
662,64476
662,65117
662,65183
662,65282
662,65284
662,65285
662,69812
662,69814
662,69820
662,69849
662,69870
662,69872
662,69895
662,69930
662,69945
662,69961
662,69964
662,70060
662,70061
662,70062
662,70063
662,70065
662,70066
662,70068
662,70069
662,70070
662,70071
662,70072
662,70073
662,70074
662,70076
662,70391
662,70396
662,70400
662,70408
662,70415
662,70443
662,70457
662,70476
662,70479
662,70486
662,70494
662,70500
662,70527
662,70560
662,70619
662,70636
662,70637
662,70640
662,70657
662,70660
662,70662
662,70689
662,70702
662,70704
662,70717
662,70749
662,70756
662,70766
662,70767
662,70783
662,70786
662,70787
662,70789
662,70803
662,70930
662,70936
662,70981
662,71018
662,71062
662,71091
662,71095
662,71099
662,71129
662,71130
662,71132
662,71133
662,71137
662,71142
662,71145
662,71148
662,71151
662,71153
662,71154
662,71159
662,71160
662,71163
662,71164
662,71229
662,71231
662,71234
662,71236
662,71260
662,71272
662,71307
662,71317
662,71330
662,71332
662,71333
662,71346
662,71395
662,71401
662,71480
662,71539
662,71547
662,71548
662,71567
662,71571
662,71574
662,71617
662,71685
662,71700
662,71713
662,71715
662,71716
662,71717
662,71718
662,71719
662,71720
662,71721
662,71862
662,71863
662,71868
662,71873
662,71874
662,71875
662,71876
662,71877
662,71878
662,71889
662,71890
662,71891
662,71934
662,72066
662,72067
662,72071
662,72075
662,72289
662,72290
662,72293
662,5000063
663,20
663,35
663,197
663,297
663,315
663,517
663,653
663,725
663,861
663,1088
663,1287
663,1390
663,1413
663,1528
663,1723
663,1825
663,1953
663,1956
663,2197
663,2201
663,2263
663,2275
663,2421
663,2431
663,2730
663,2821
663,2848
663,10008
663,10016
663,10017
663,10021
663,10028
663,10043
663,10070
663,10071
663,10072
663,10178
663,10197
663,10198
663,10202
663,10273
663,10303
663,38858
663,38859
663,38880
663,38882
663,38883
663,38884
663,38886
663,38887
663,38888
663,52570
663,56799
663,56801
663,56803
663,56804
663,56805
663,56825
663,56826
663,56885
663,56887
663,56950
663,57116
663,57375
663,57430
663,57485
663,57895
663,64354
663,64355
663,64356
663,64359
663,64476
663,65117
663,65183
663,65282
663,65284
663,65285
663,69812
663,69814
663,69820
663,69849
663,69870
663,69872
663,69895
663,69930
663,69945
663,69961
663,69964
663,70060
663,70061
663,70062
663,70063
663,70065
663,70066
663,70068
663,70069
663,70070
663,70071
663,70072
663,70073
663,70074
663,70076
663,70391
663,70396
663,70400
663,70408
663,70415
663,70443
663,70457
663,70476
663,70479
663,70486
663,70494
663,70500
663,70527
663,70560
663,70619
663,70636
663,70637
663,70640
663,70657
663,70660
663,70662
663,70689
663,70702
663,70704
663,70717
663,70749
663,70756
663,70766
663,70767
663,70783
663,70786
663,70787
663,70789
663,70803
663,70930
663,70936
663,70981
663,71018
663,71062
663,71091
663,71095
663,71099
663,71129
663,71130
663,71132
663,71133
663,71137
663,71142
663,71145
663,71148
663,71151
663,71153
663,71154
663,71159
663,71160
663,71163
663,71164
663,71229
663,71231
663,71234
663,71236
663,71260
663,71272
663,71307
663,71317
663,71330
663,71332
663,71333
663,71346
663,71395
663,71401
663,71480
663,71539
663,71547
663,71548
663,71567
663,71571
663,71574
663,71617
663,71685
663,71700
663,71713
663,71715
663,71716
663,71717
663,71718
663,71719
663,71720
663,71721
663,71862
663,71863
663,71868
663,71873
663,71874
663,71875
663,71876
663,71877
663,71878
663,71889
663,71890
663,71891
663,71934
663,72066
663,72067
663,72071
663,72075
663,72289
663,72290
663,72293
663,5000063
664,68625
664,68666
664,68675
664,68695
664,68696
664,68710
664,68742
664,68761
664,68763
664,68793
664,68825
664,68858
664,68869
664,68884
664,68887
664,68893
664,68895
664,68946
664,68952
664,68956
664,68961
664,68987
664,69019
664,69041
664,69076
664,69098
664,69110
664,69120
664,69149
664,69163
664,69165
664,69171
664,69208
664,69215
664,69223
664,69241
664,69244
664,69254
664,69263
664,69280
664,69289
664,69297
664,69311
664,69318
664,69332
664,69334
664,69383
664,69411
664,69445
664,69454
664,69462
664,69469
664,69487
664,69503
664,69553
664,69565
664,69613
664,69668
664,69694
664,69731
664,69766
664,69776
664,70182
664,70194
664,70197
664,70206
664,70212
664,70213
664,70218
664,70243
664,70279
664,70282
664,70283
664,70286
664,70288
664,70290
664,70291
664,70292
664,70295
664,70298
664,70299
664,70303
664,70304
664,70308
664,70341
664,70343
664,70344
664,70345
664,70346
664,70347
664,70348
664,70350
664,70351
664,70352
664,70353
664,70354
664,70356
664,70358
664,70359
664,70360
664,70361
664,70363
